"","longitude","latitude","temp","data_type"
"1",-9.5,43.5,13.2,"Train"
"2",-9,43.5,12.87,"Train"
"3",-8.5,43.5,12.43,"Train"
"4",-8,43.5,10.23,"Train"
"5",-7.5,43.5,10.27,"Train"
"6",-7,43.5,9.73,"Train"
"7",-6.5,43.5,8.83,"Test"
"8",-6,43.5,9.2,"Test"
"9",-5.5,43.5,9.1,"Train"
"10",-5,43.5,8.5,"Train"
"11",-4.5,43.5,10.63,"Test"
"12",-4,43.5,11.13,"Train"
"13",-3.5,43.5,11.53,"Train"
"14",-3,43.5,11.77,"Train"
"15",-2.5,43.5,12.63,"Train"
"16",-2,43.5,11.57,"Train"
"17",-9.5,43,13.7,"Test"
"18",-9,43,12.87,"Test"
"19",-8.5,43,11.47,"Test"
"20",-8,43,10.6,"Train"
"21",-7.5,43,10.2,"Test"
"22",-7,43,8.7,"Test"
"23",-6.5,43,7.23,"Test"
"24",-6,43,8.37,"Train"
"25",-5.5,43,8.77,"Train"
"26",-5,43,8.2,"Train"
"27",-4.5,43,9.27,"Train"
"28",-4,43,9,"Train"
"29",-3.5,43,9.47,"Train"
"30",-3,43,9.97,"Test"
"31",-2.5,43,9.33,"Train"
"32",-2,43,10.97,"Train"
"33",-9,42.5,13.4,"Train"
"34",-8.5,42.5,11.6,"Train"
"35",-8,42.5,11.13,"Train"
"36",-7.5,42.5,9.2,"Train"
"37",-7,42.5,7.3,"Train"
"38",-6.5,42.5,9,"Train"
"39",-6,42.5,11.57,"Test"
"40",-5.5,42.5,11.5,"Train"
"41",-5,42.5,10.6,"Train"
"42",-4.5,42.5,11.4,"Train"
"43",-4,42.5,10.37,"Train"
"44",-3.5,42.5,8.67,"Test"
"45",-3,42.5,8.27,"Test"
"46",-2.5,42.5,10.03,"Test"
"47",-2,42.5,13.6,"Train"
"48",-1.5,42.5,13.17,"Test"
"49",-1,42.5,11.27,"Train"
"50",-0.5,42.5,10.23,"Test"
"51",0,42.5,11.6,"Test"
"52",0.5,42.5,9.43,"Test"
"53",1,42.5,8.37,"Test"
"54",1.5,42.5,7.57,"Train"
"55",2,42.5,7.03,"Train"
"56",2.5,42.5,12.27,"Train"
"57",3,42.5,13.77,"Train"
"58",-9,42,13.53,"Train"
"59",-8.5,42,10.7,"Test"
"60",-8,42,10,"Train"
"61",-7.5,42,11.37,"Train"
"62",-7,42,11.5,"Train"
"63",-6.5,42,11.93,"Train"
"64",-6,42,11.37,"Test"
"65",-5.5,42,11.07,"Train"
"66",-5,42,11,"Train"
"67",-4.5,42,10.67,"Test"
"68",-4,42,10.6,"Train"
"69",-3.5,42,10.53,"Train"
"70",-3,42,10.2,"Test"
"71",-2.5,42,9.97,"Train"
"72",-2,42,10.77,"Train"
"73",-1.5,42,13.73,"Train"
"74",-1,42,13.8,"Train"
"75",-0.5,42,14.4,"Train"
"76",0,42,14.43,"Train"
"77",0.5,42,13.73,"Test"
"78",1,42,12,"Test"
"79",1.5,42,11.43,"Test"
"80",2,42,11.73,"Train"
"81",2.5,42,13.17,"Train"
"82",3,42,14.2,"Train"
"83",-7.5,41.5,11.5,"Train"
"84",-7,41.5,12.57,"Train"
"85",-6.5,41.5,12,"Train"
"86",-6,41.5,11.33,"Train"
"87",-5.5,41.5,11.57,"Train"
"88",-5,41.5,11.6,"Test"
"89",-4.5,41.5,11.5,"Train"
"90",-4,41.5,9.87,"Train"
"91",-3.5,41.5,8.9,"Train"
"92",-3,41.5,10.4,"Train"
"93",-2.5,41.5,10.03,"Test"
"94",-2,41.5,10.1,"Train"
"95",-1.5,41.5,10.83,"Train"
"96",-1,41.5,12.7,"Train"
"97",-0.5,41.5,14.4,"Train"
"98",0,41.5,14.5,"Test"
"99",0.5,41.5,13.9,"Train"
"100",1,41.5,13.53,"Train"
"101",1.5,41.5,13.47,"Train"
"102",2,41.5,14.17,"Train"
"103",-7.5,41,12.73,"Train"
"104",-7,41,12.2,"Train"
"105",-6.5,41,12.07,"Test"
"106",-6,41,11.3,"Test"
"107",-5.5,41,10.47,"Train"
"108",-5,41,10.33,"Train"
"109",-4.5,41,9.6,"Train"
"110",-4,41,10.27,"Train"
"111",-3.5,41,12.37,"Train"
"112",-3,41,11.33,"Train"
"113",-2.5,41,9.93,"Train"
"114",-2,41,9.07,"Train"
"115",-1.5,41,9.57,"Train"
"116",-1,41,9.4,"Train"
"117",-0.5,41,10.6,"Test"
"118",0,41,13.57,"Train"
"119",0.5,41,15.3,"Train"
"120",-7.5,40.5,12.63,"Train"
"121",-7,40.5,12.9,"Train"
"122",-6.5,40.5,12.57,"Train"
"123",-6,40.5,10.13,"Test"
"124",-5.5,40.5,10.07,"Train"
"125",-5,40.5,10.67,"Train"
"126",-4.5,40.5,13.5,"Train"
"127",-4,40.5,13.83,"Test"
"128",-3.5,40.5,13.43,"Train"
"129",-3,40.5,11.93,"Test"
"130",-2.5,40.5,10.83,"Train"
"131",-2,40.5,8.53,"Train"
"132",-1.5,40.5,9.27,"Test"
"133",-1,40.5,8.43,"Train"
"134",-0.5,40.5,10.93,"Train"
"135",-7.5,40,14.57,"Test"
"136",-7,40,14.83,"Train"
"137",-6.5,40,14.7,"Train"
"138",-6,40,14.47,"Train"
"139",-5.5,40,14.33,"Train"
"140",-5,40,13.2,"Train"
"141",-4.5,40,13.47,"Train"
"142",-4,40,13.13,"Test"
"143",-3.5,40,13.5,"Train"
"144",-3,40,12.53,"Test"
"145",-2.5,40,11.87,"Test"
"146",-2,40,11.23,"Train"
"147",-1.5,40,11.2,"Train"
"148",-1,40,12.9,"Train"
"149",-0.5,40,15.37,"Train"
"150",-7.5,39.5,14.23,"Train"
"151",-7,39.5,14.93,"Train"
"152",-6.5,39.5,14.53,"Train"
"153",-6,39.5,14.43,"Train"
"154",-5.5,39.5,14.23,"Train"
"155",-5,39.5,13.47,"Test"
"156",-4.5,39.5,12.57,"Test"
"157",-4,39.5,13.1,"Train"
"158",-3.5,39.5,13.8,"Train"
"159",-3,39.5,13.3,"Train"
"160",-2.5,39.5,12.87,"Train"
"161",-2,39.5,12.8,"Train"
"162",-1.5,39.5,12.4,"Train"
"163",-1,39.5,14.23,"Test"
"164",-0.5,39.5,16.2,"Train"
"165",-7.5,39,15.27,"Train"
"166",-7,39,15.33,"Test"
"167",-6.5,39,15.1,"Test"
"168",-6,39,14.53,"Train"
"169",-5.5,39,14.47,"Test"
"170",-5,39,13.73,"Test"
"171",-4.5,39,13.27,"Train"
"172",-4,39,13.3,"Train"
"173",-3.5,39,13.1,"Test"
"174",-3,39,12.5,"Test"
"175",-2.5,39,11.67,"Test"
"176",-2,39,12.73,"Train"
"177",-1.5,39,12.4,"Train"
"178",-1,39,13.53,"Train"
"179",-0.5,39,14.43,"Train"
"180",-7.5,38.5,15.3,"Train"
"181",-7,38.5,14.17,"Train"
"182",-6.5,38.5,13.83,"Test"
"183",-6,38.5,14.47,"Train"
"184",-5.5,38.5,14.03,"Test"
"185",-5,38.5,14,"Test"
"186",-4.5,38.5,14,"Train"
"187",-4,38.5,14.1,"Test"
"188",-3.5,38.5,14.07,"Test"
"189",-3,38.5,12.23,"Train"
"190",-2.5,38.5,11.6,"Train"
"191",-2,38.5,14.03,"Test"
"192",-1.5,38.5,14.37,"Test"
"193",-1,38.5,16.13,"Train"
"194",-0.5,38.5,15.9,"Test"
"195",-7.5,38,15.23,"Train"
"196",-7,38,15.07,"Test"
"197",-6.5,38,14.93,"Train"
"198",-6,38,15.7,"Test"
"199",-5.5,38,15.83,"Train"
"200",-5,38,15.73,"Train"
"201",-4.5,38,15.37,"Train"
"202",-4,38,13.93,"Train"
"203",-3.5,38,13.63,"Train"
"204",-3,38,12.13,"Train"
"205",-2.5,38,11.53,"Test"
"206",-2,38,13.73,"Train"
"207",-7.5,37.5,16.27,"Train"
"208",-7,37.5,16.6,"Test"
"209",-6.5,37.5,16.6,"Train"
"210",-6,37.5,16.37,"Test"
"211",-5.5,37.5,15.67,"Train"
"212",-5,37.5,15.03,"Train"
"213",-4.5,37.5,13.7,"Train"
"214",-4,37.5,13.4,"Train"
"215",-3.5,37.5,10.03,"Train"
"216",-3,37.5,10.43,"Test"
"217",-2.5,37.5,13.33,"Train"
"218",-2,37.5,15.7,"Test"
"219",-6.5,37,16.73,"Train"
"220",-6,37,15.87,"Train"
"221",-5.5,37,14.07,"Test"
"222",-5,37,15.17,"Train"
"223",-4.5,37,15.1,"Train"
"224",-4,37,14.6,"Test"
"225",-3.5,37,13.83,"Test"
"226",-3,37,15,"Test"
"227",-2.5,37,16.23,"Train"
"228",-2,37,16.43,"Train"
"229",-6.5,36.5,16.3,"Train"
"230",-6,36.5,15.7,"Train"
"231",-5.5,36.5,16.03,"Train"
"232",-6,36,15.2,"Test"
"233",-5.5,36,15.67,"Train"
